Sheet 'CaseEventToFields' row [applyForGrant|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=applyForGrant, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=applyForGrantPage2, ShowSummaryChangeOption=N, CallBackURLMidEvent=http://${CCD_DEF_CASE_SERVICE_BASE_URL}/case/invalidEvent}
Sheet 'CaseEventToFields' row [boImportGrant|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=boImportGrant, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=boImportGrantPage2, ShowSummaryChangeOption=N, CallBackURLMidEvent=http://${CCD_DEF_CASE_SERVICE_BASE_URL}/case/invalidEvent}
Sheet 'CaseEventToFields' row [boMarkAsReadyToIssue|boExaminationChecklistRequestQA] column 'DisplayContext': expected <MaNDATORY> but was <MANDATORY>
Sheet 'CaseEventToFields' row [changeDob|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=changeDob, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=changeDodPage1, ShowSummaryChangeOption=N}
Sheet 'CaseEventToFields' row [changeState|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=changeState, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=changeCaseStatePage1, ShowSummaryChangeOption=N}
Sheet 'CaseEventToFields' row [createCaseFromBulkScan|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=createCaseFromBulkScan, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=createCaseFromBulkScanPage2, ShowSummaryChangeOption=N, CallBackURLMidEvent=http://${CCD_DEF_CASE_SERVICE_BASE_URL}/case/invalidEvent}
Sheet 'UserProfile' row [{UserIDAMId=GaleForwardDivProSol@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=GaleForwardDivProSol@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=JustinHammerProSol@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=JustinHammerProSol@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCWAuthoriser@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateCWAuthoriser@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCWIssuer@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateCWIssuer@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCaseAdmin@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateCaseAdmin@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCaseOfficer@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateCaseOfficer@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
